customer_id,customer_name,industry,company_size,region,country,annual_revenue,account_owner,created_date,customer_tier
CUST-000001,Company A1,Technology,Large,North America,United States,112382158.34,Rep_48,2023-04-15,Bronze
CUST-000002,Company B2,Technology,Small,Latin America,Brazil,110100349.43,Rep_33,2024-09-08,Bronze
CUST-000003,Company C3,Energy,Enterprise,EMEA,Germany,225155314.1,Rep_18,2023-01-07,Silver
CUST-000004,Company D4,Education,Large,Latin America,Argentina,108441567.29,Rep_49,2023-12-11,Bronze
CUST-000005,Company E5,Media,Small,North America,Canada,423899688.81,Rep_39,2023-09-28,Bronze
CUST-000006,Company F6,Energy,Small,Latin America,Colombia,40321298.84,Rep_19,2024-10-05,Gold
CUST-000007,Company G7,Healthcare,Small,EMEA,Germany,386761102.05,Rep_6,2023-08-27,Bronze
CUST-000008,Company H8,Manufacturing,Enterprise,Latin America,Chile,82164394.48,Rep_23,2023-08-03,Gold
CUST-000009,Company I9,Transportation,Medium,North America,Mexico,364834272.18,Rep_11,2024-04-18,Platinum
CUST-000010,Company J10,Energy,Medium,APAC,Singapore,421583108.17,Rep_50,2023-02-27,Silver
CUST-000011,Company K11,Education,Enterprise,North America,Canada,34028114.0,Rep_37,2025-01-05,Gold
CUST-000012,Company L12,Telecommunications,Enterprise,EMEA,Spain,72292923.63,Rep_9,2023-09-10,Gold
CUST-000013,Company M13,Transportation,Enterprise,Latin America,Chile,110441058.82,Rep_9,2024-06-05,Platinum
CUST-000014,Company N14,Technology,Small,North America,United States,314095574.81,Rep_44,2024-03-08,Bronze
CUST-000015,Company O15,Media,Enterprise,Latin America,Chile,485568110.43,Rep_1,2024-11-27,Bronze
CUST-000016,Company P16,Education,Small,APAC,Singapore,217947860.08,Rep_30,2023-01-04,Gold
CUST-000017,Company Q17,Energy,Small,EMEA,France,420993004.74,Rep_33,2024-09-15,Silver
CUST-000018,Company R18,Education,Medium,EMEA,UAE,476796374.08,Rep_34,2023-01-01,Gold
CUST-000019,Company S19,Technology,Small,Latin America,Chile,439482217.03,Rep_20,2023-09-03,Bronze
CUST-000020,Company T20,Transportation,Small,EMEA,United Kingdom,366221889.83,Rep_5,2025-02-17,Silver
CUST-000021,Company U21,Telecommunications,Medium,EMEA,France,264309219.92,Rep_39,2024-03-09,Silver
CUST-000022,Company V22,Manufacturing,Enterprise,EMEA,France,219611941.87,Rep_34,2024-04-07,Bronze
CUST-000023,Company W23,Retail,Small,EMEA,France,11496095.74,Rep_36,2023-08-24,Silver
CUST-000024,Company X24,Healthcare,Small,North America,United States,34632763.73,Rep_3,2023-12-05,Bronze
CUST-000025,Company Y25,Manufacturing,Enterprise,EMEA,Germany,270077731.77,Rep_47,2024-08-07,Platinum
CUST-000026,Company Z26,Telecommunications,Enterprise,EMEA,Germany,48068572.45,Rep_43,2024-03-17,Gold
CUST-000027,Company A27,Media,Enterprise,Latin America,Brazil,337008909.1,Rep_42,2023-04-11,Bronze
